  Global optimal solution found.
  Objective value:                             0.7139475E+08
  Objective bound:                             0.7139475E+08
  Infeasibilities:                              0.000000
  Extended solver steps:                               0
  Total solver iterations:                          5349
  Elapsed runtime seconds:                          4.52

  Model Class:                                      MILP

  Total variables:                  13575
  Nonlinear variables:                  0
  Integer variables:                  263

  Total constraints:                12928
  Nonlinear constraints:                0

  Total nonzeros:                   47104
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                                 X( 173)        0.000000            0.000000
                                 X( 174)        0.000000            0.000000
                                 X( 175)        0.000000            0.000000
                                 X( 176)        0.000000            0.000000
                                 X( 177)        0.000000            0.000000
                                 X( 178)        0.000000            0.000000
                                 X( 179)        0.000000            0.000000
                                 X( 180)        0.000000            0.000000
                                 X( 181)        0.000000            0.000000
                                 X( 182)        0.000000            0.000000
                                 X( 183)        0.000000            0.000000
                                 X( 184)        0.000000            0.000000
                                 X( 185)        0.000000            0.000000
                                 X( 186)        0.000000            0.000000
                                 X( 187)        0.000000            0.000000
                                 X( 188)        0.000000            0.000000
                                 X( 189)        0.000000            0.000000
                                 X( 190)        0.000000            0.000000
                                 X( 191)        0.000000            0.000000
                                 X( 192)        0.000000            0.000000
                                 X( 193)        0.000000            0.000000
                                 X( 194)        0.000000            0.000000
                                 X( 195)        0.000000            0.000000
                                 X( 196)        0.000000            0.000000
                                 X( 197)        0.000000            0.000000
                                 X( 198)        0.000000            0.000000
                                 X( 199)        0.000000            0.000000
                                 X( 200)        0.000000            0.000000
                                 X( 201)        0.000000            0.000000
                                 X( 202)        0.000000            0.000000
                                 X( 203)        0.000000            0.000000
                                 X( 204)        0.000000            0.000000
                                 X( 205)        0.000000            0.000000
                                 X( 206)        0.000000            0.000000
                                 X( 207)        0.000000            0.000000
                                 X( 208)        0.000000            0.000000
                                 X( 209)        0.000000            0.000000
                                 X( 210)        0.000000            0.000000
                                 X( 211)        0.000000            0.000000
                                 X( 212)        0.000000            0.000000
                                 X( 213)        0.000000            0.000000
                                 X( 214)        0.000000            0.000000
                                 X( 215)        0.000000            0.000000
                                 X( 216)        0.000000            0.000000
                                 X( 217)        0.000000            0.000000
                                 X( 218)        0.000000            0.000000
                                 X( 219)        0.000000            0.000000
                                 X( 220)        0.000000            0.000000
                                 X( 221)        0.000000            0.000000
                                 X( 222)        0.000000            0.000000
                                 X( 223)        0.000000            0.000000
                                 X( 224)        0.000000            0.000000
                                 X( 225)        0.000000            0.000000
                                 X( 226)        0.000000            0.000000
                                 X( 227)        0.000000            0.000000
                                 X( 228)        0.000000            0.000000
                                 X( 229)        0.000000            0.000000
                                 X( 230)        0.000000            0.000000
                                 X( 231)        0.000000            0.000000
                                 X( 232)        0.000000            0.000000
                                 X( 233)        0.000000            0.000000
                                 X( 234)        0.000000            0.000000
                                 X( 235)        0.000000            0.000000
                                 X( 236)        0.000000            0.000000
                                 X( 237)        0.000000            0.000000
                                 X( 238)        0.000000            0.000000
                                 X( 239)        0.000000            0.000000
                                 X( 240)        0.000000            0.000000
                                 X( 241)        0.000000            0.000000
                                 X( 242)        0.000000            0.000000
                                 X( 243)        0.000000            0.000000
                                 X( 244)        0.000000            0.000000
                                 X( 245)        0.000000            0.000000
                                 X( 246)        0.000000            0.000000
                                 X( 247)        0.000000            0.000000
                                 X( 248)        0.000000            0.000000
                                 X( 249)        0.000000            0.000000
                                 X( 250)        0.000000            0.000000
                                 X( 251)        0.000000            0.000000
                                 X( 252)        0.000000            0.000000
                                 X( 253)        0.000000            0.000000
                                 X( 254)        0.000000            0.000000
                                 X( 255)        0.000000            0.000000
                                 X( 256)        0.000000            0.000000
                                 X( 257)        0.000000            0.000000
                                 X( 258)        0.000000            0.000000
                                 X( 259)        0.000000            0.000000
                                 X( 260)        0.000000            0.000000
                                 X( 261)        0.000000            0.000000
                                 X( 262)        0.000000            0.000000
                                 X( 263)        0.000000            0.000000
                                 X( 264)        0.000000            0.000000
                                 X( 265)        0.000000            0.000000
                                 X( 266)        0.000000            0.000000
                                 X( 267)        0.000000            0.000000
                                 X( 268)        0.000000            0.000000
                                 X( 269)        0.000000            0.000000
                                 X( 270)        0.000000            0.000000
                                 X( 271)        0.000000            0.000000
                                 X( 272)        0.000000            0.000000
                                 X( 273)        0.000000            0.000000
                                 X( 274)        0.000000            0.000000
                                 X( 275)        0.000000            0.000000
                                 X( 276)        0.000000            0.000000
                                 X( 277)        0.000000            0.000000
                                 X( 278)        0.000000            0.000000
                                 X( 279)        0.000000            0.000000
                                 X( 280)        0.000000            0.000000
                                 X( 281)        0.000000            0.000000
                                 X( 282)        0.000000            0.000000
                                 X( 283)        0.000000            0.000000
                                 X( 284)        0.000000            0.000000
                                 X( 285)        0.000000            0.000000
                                 X( 286)        0.000000            0.000000
                                 X( 287)        0.000000            0.000000
                                 X( 288)        0.000000            0.000000
                                 X( 289)        0.000000            0.000000
                                 X( 290)        0.000000            0.000000
                                 X( 291)        0.000000            0.000000
                                 X( 292)        0.000000            0.000000
                                 X( 293)        0.000000            0.000000
                                 X( 294)        0.000000            0.000000
                                 X( 295)        0.000000            0.000000
                                 X( 296)        0.000000            0.000000
                                 X( 297)        0.000000            0.000000
                                 X( 298)        0.000000            0.000000
                                 X( 299)        0.000000            0.000000
                                 X( 300)        0.000000            0.000000
                                 X( 301)        0.000000            0.000000
                                 X( 302)        0.000000            0.000000
                                 X( 303)        0.000000            0.000000
                                 X( 304)        0.000000            0.000000
                                 X( 305)        0.000000            0.000000
                                 X( 306)        0.000000            0.000000
                                 X( 307)        0.000000            0.000000
                                 X( 308)        0.000000            0.000000
                                 X( 309)        0.000000            0.000000
                                 X( 310)        0.000000            0.000000
                                 X( 311)        0.000000            0.000000
                                 X( 312)        0.000000            0.000000
                                 X( 313)        0.000000            0.000000
                                 X( 314)        0.000000            0.000000
                                 X( 315)        0.000000            0.000000
                                 X( 316)        0.000000            0.000000
                                 X( 317)        0.000000            0.000000
                                 X( 318)        0.000000            0.000000
                                 X( 319)        0.000000            0.000000
                                 X( 320)        0.000000            0.000000
                                 X( 321)        0.000000            0.000000
                                 X( 322)        0.000000            0.000000
                                 X( 323)        0.000000            0.000000
                                 X( 324)        0.000000            0.000000
                                 X( 325)        0.000000            0.000000
                                 X( 326)        0.000000            0.000000
                                 X( 327)        0.000000            0.000000
                                 X( 328)        0.000000            0.000000
                                 X( 329)        0.000000            0.000000
                                 X( 330)        0.000000            0.000000
                                 X( 331)        0.000000            0.000000
                                 X( 332)        0.000000            0.000000
                                 X( 333)        0.000000            0.000000
                                 X( 334)        0.000000            0.000000
                                 X( 335)        0.000000            0.000000
                                 X( 336)        0.000000            0.000000
                                 X( 337)        0.000000            0.000000
                                 X( 338)        0.000000            0.000000
                                 X( 339)        0.000000            0.000000
                                 X( 340)        0.000000            0.000000
                                 X( 341)        0.000000            0.000000
                                 X( 342)        0.000000            0.000000
                                 X( 343)        0.000000            0.000000
                                 X( 344)        0.000000            0.000000
                                 X( 345)        0.000000            0.000000
                                 X( 346)        0.000000            0.000000
                                 X( 347)        0.000000            0.000000
                                 X( 348)        0.000000            0.000000
                                 X( 349)        0.000000            0.000000
                                 X( 350)        0.000000            0.000000
                                 X( 351)        0.000000            0.000000
                                 X( 352)        0.000000            0.000000
                                 X( 353)        0.000000            0.000000
                                 X( 354)        0.000000            0.000000
                                 X( 355)        0.000000            0.000000
                                 X( 356)        0.000000            0.000000
                                 X( 357)        0.000000            0.000000
                                 X( 358)        0.000000            0.000000
                                 X( 359)        0.000000            0.000000
                                 X( 360)        1.000000            0.000000
                                 X( 361)        1.000000            0.000000
                                 X( 362)        0.000000            0.000000
                                 X( 363)        1.000000            0.000000
                                 X( 364)        1.000000            0.000000
                                 X( 365)        1.000000            0.000000
                                 X( 366)        0.000000            0.000000
                                 X( 367)        0.000000            0.000000
                                 X( 368)        0.000000            0.000000
                                 X( 369)        0.000000            0.000000
                                 X( 370)        0.000000            0.000000
                                 X( 371)        0.000000            0.000000
                                 X( 372)        1.000000            0.000000
                                 X( 373)        1.000000            0.000000
                                 X( 374)        1.000000            0.000000
                                 X( 375)        1.000000            0.000000
                                 X( 376)        1.000000            0.000000
                                 X( 377)        1.000000            0.000000
                                 X( 378)        1.000000            0.000000
                                 X( 379)        1.000000            0.000000
                                 X( 380)        1.000000            0.000000
                                 X( 381)        1.000000            0.000000
                                 X( 382)        1.000000            0.000000
                                 X( 383)        1.000000            0.000000
                                 X( 384)        1.000000            0.000000
                                 X( 385)        1.000000            0.000000
                                 X( 386)        1.000000            0.000000
                                 X( 387)        1.000000            0.000000
                                 X( 388)        1.000000            0.000000
                                 X( 389)        1.000000            0.000000
                                 X( 390)        1.000000            0.000000
                                 X( 391)        1.000000            0.000000
                                 X( 392)        1.000000            0.000000
                                 X( 393)        0.000000            0.000000
                                 X( 394)        0.000000            0.000000
                                 X( 395)        0.000000            0.000000
                                 X( 396)        1.000000            0.000000
                                 X( 397)        0.000000            0.000000
                                 X( 398)        0.000000            0.000000
                                 X( 399)        1.000000            0.000000
                                 X( 400)        0.000000            0.000000
                                 X( 401)        0.000000            0.000000
                                 X( 402)        0.000000            0.000000
                                 X( 403)        0.000000            0.000000
                                 X( 404)        0.000000            0.000000
                                 X( 405)        0.000000            0.000000
                                 X( 406)        0.000000            0.000000
                                 X( 407)        0.000000            0.000000
                                 X( 408)        0.000000            0.000000
                                 X( 409)        0.000000            0.000000
                                 X( 410)        0.000000            0.000000
                                 X( 411)        0.000000            0.000000
                                 X( 412)        0.000000            0.000000
                                 X( 413)        0.000000            0.000000
                                 X( 414)        0.000000            0.000000
                                 X( 415)        0.000000            0.000000
                                 X( 416)        0.000000            0.000000
                       ESTABLISHMENT( 1)        0.000000           0.5920000E+08
                       ESTABLISHMENT( 2)        0.000000           0.5900000E+08
                       ESTABLISHMENT( 3)        0.000000           0.6400000E+08
                       ESTABLISHMENT( 4)        0.000000           0.5400000E+08
                       ESTABLISHMENT( 5)        0.000000           0.5380000E+08
                       ESTABLISHMENT( 6)        0.000000           0.5242000E+08
                       ESTABLISHMENT( 7)        0.000000           0.5820000E+08
                       ESTABLISHMENT( 8)        0.000000           0.5470000E+08
                       ESTABLISHMENT( 9)        0.000000           0.5450000E+08
                      ESTABLISHMENT( 10)        0.000000           0.5592000E+08
                      ESTABLISHMENT( 11)        0.000000            0.000000
                      ESTABLISHMENT( 12)        0.000000           0.5592000E+08
                      ESTABLISHMENT( 13)        0.000000           0.5592000E+08
                      ESTABLISHMENT( 14)        0.000000            0.000000
                      ESTABLISHMENT( 15)        0.000000           0.5634000E+08
                      ESTABLISHMENT( 16)        0.000000           0.5590000E+08
                      ESTABLISHMENT( 17)        0.000000           0.5538000E+08
                      ESTABLISHMENT( 18)        0.000000           0.5596000E+08
                      ESTABLISHMENT( 19)        0.000000           0.5550000E+08
                      ESTABLISHMENT( 20)        0.000000            0.000000
                      ESTABLISHMENT( 21)        0.000000           0.5090000E+08
                      ESTABLISHMENT( 22)        0.000000           0.5700000E+08
                      ESTABLISHMENT( 23)        0.000000           0.5600000E+08
                      ESTABLISHMENT( 24)        0.000000           0.5100000E+08
                      ESTABLISHMENT( 25)        0.000000           0.5260000E+08
                      ESTABLISHMENT( 26)        0.000000           0.5076000E+08
                      ESTABLISHMENT( 27)        0.000000            0.000000
                      ESTABLISHMENT( 28)        0.000000            0.000000
                      ESTABLISHMENT( 29)        0.000000            0.000000
                      ESTABLISHMENT( 30)        0.000000           0.5140000E+08
                      ESTABLISHMENT( 31)        0.000000           0.5050000E+08
                      ESTABLISHMENT( 32)        0.000000           0.5140000E+08
                      ESTABLISHMENT( 33)        0.000000           0.5070000E+08
                      ESTABLISHMENT( 34)        0.000000           0.5150000E+08
                      ESTABLISHMENT( 35)        0.000000           0.5150000E+08
                      ESTABLISHMENT( 36)        0.000000            0.000000
                      ESTABLISHMENT( 37)        0.000000           0.5720000E+08
                      ESTABLISHMENT( 38)        0.000000           0.5110000E+08
                      ESTABLISHMENT( 39)        0.000000           0.5340000E+08
                      ESTABLISHMENT( 40)        0.000000           0.5480000E+08
                      ESTABLISHMENT( 41)        0.000000           0.5540000E+08
                      ESTABLISHMENT( 42)        0.000000           0.6050000E+08
                      ESTABLISHMENT( 43)        0.000000           0.5110000E+08
                      ESTABLISHMENT( 44)        0.000000           0.5220000E+08
                      ESTABLISHMENT( 45)        0.000000           0.5160000E+08
                      ESTABLISHMENT( 46)        0.000000           0.5170000E+08
                      ESTABLISHMENT( 47)        0.000000            0.000000
                      ESTABLISHMENT( 48)        0.000000            0.000000
                      ESTABLISHMENT( 49)        0.000000           0.5130000E+08
                      ESTABLISHMENT( 50)        0.000000            0.000000
                      ESTABLISHMENT( 51)        0.000000           0.5130000E+08
                      ESTABLISHMENT( 52)        0.000000           0.5080000E+08
                      ESTABLISHMENT( 53)        0.000000           0.5085000E+08
                      ESTABLISHMENT( 54)        0.000000            0.000000
                      ESTABLISHMENT( 55)        0.000000           0.6050000E+08
                      ESTABLISHMENT( 56)        0.000000           0.5070000E+08
                      ESTABLISHMENT( 57)        0.000000            0.000000
                      ESTABLISHMENT( 58)        0.000000            0.000000
                      ESTABLISHMENT( 59)        0.000000            0.000000
                      ESTABLISHMENT( 60)        0.000000            0.000000
                      ESTABLISHMENT( 61)        0.000000            0.000000
                      ESTABLISHMENT( 62)        0.000000            0.000000
                      ESTABLISHMENT( 63)        0.000000            0.000000
                      ESTABLISHMENT( 64)        0.000000           0.5065000E+08
                      ESTABLISHMENT( 65)        0.000000            0.000000
                      ESTABLISHMENT( 66)        0.000000           0.5060000E+08
                      ESTABLISHMENT( 67)        0.000000            0.000000
                      ESTABLISHMENT( 68)        0.000000            0.000000
                      ESTABLISHMENT( 69)        0.000000            0.000000
                      ESTABLISHMENT( 70)        0.000000            0.000000
                      ESTABLISHMENT( 71)        0.000000            0.000000
                      ESTABLISHMENT( 72)        0.000000            0.000000
                      ESTABLISHMENT( 73)        0.000000            0.000000
                      ESTABLISHMENT( 74)        0.000000           0.5230000E+08
                      ESTABLISHMENT( 75)        0.000000            0.000000
                      ESTABLISHMENT( 76)        0.000000            0.000000
                      ESTABLISHMENT( 77)        0.000000            0.000000
                      ESTABLISHMENT( 78)        0.000000           0.5077200E+08
                      ESTABLISHMENT( 79)        0.000000           0.5080000E+08
                      ESTABLISHMENT( 80)        0.000000            0.000000
                      ESTABLISHMENT( 81)        0.000000           0.5392000E+08
                      ESTABLISHMENT( 82)        0.000000           0.5392000E+08
                      ESTABLISHMENT( 83)        0.000000           0.5400000E+08
                      ESTABLISHMENT( 84)        0.000000           0.5392000E+08
                      ESTABLISHMENT( 85)        0.000000           0.5392000E+08
                      ESTABLISHMENT( 86)        0.000000           0.5392000E+08
                      ESTABLISHMENT( 87)        0.000000           0.5392000E+08
                      ESTABLISHMENT( 88)        0.000000           0.5340000E+08
                      ESTABLISHMENT( 89)        0.000000           0.5392000E+08
                      ESTABLISHMENT( 90)        0.000000           0.5392000E+08
                      ESTABLISHMENT( 91)        0.000000           0.5400000E+08
                      ESTABLISHMENT( 92)        0.000000           0.5392000E+08
                      ESTABLISHMENT( 93)        0.000000           0.5153000E+08
                      ESTABLISHMENT( 94)        0.000000           0.5392000E+08
                      ESTABLISHMENT( 95)        0.000000           0.6150000E+08
                      ESTABLISHMENT( 96)        0.000000           0.5392000E+08
                      ESTABLISHMENT( 97)        0.000000            0.000000
                      ESTABLISHMENT( 98)        0.000000           0.5580000E+08
                      ESTABLISHMENT( 99)        0.000000           0.5392000E+08
                     ESTABLISHMENT( 100)        0.000000           0.5150000E+08
                     ESTABLISHMENT( 101)        0.000000            0.000000
                     ESTABLISHMENT( 102)        0.000000           0.5392000E+08
                     ESTABLISHMENT( 103)        0.000000           0.5392000E+08
                     ESTABLISHMENT( 104)        0.000000           0.5392000E+08
                     ESTABLISHMENT( 105)        0.000000           0.5230000E+08
                     ESTABLISHMENT( 106)        0.000000           0.5392000E+08
                     ESTABLISHMENT( 107)        0.000000            0.000000
                     ESTABLISHMENT( 108)        0.000000            0.000000
                     ESTABLISHMENT( 109)        0.000000            0.000000
                     ESTABLISHMENT( 110)        0.000000           0.5392000E+08
                     ESTABLISHMENT( 111)        0.000000           0.5092000E+08
                     ESTABLISHMENT( 112)        0.000000           0.5392000E+08
                     ESTABLISHMENT( 113)        0.000000           0.5392000E+08
                     ESTABLISHMENT( 114)        0.000000            0.000000
                     ESTABLISHMENT( 115)        0.000000           0.5700000E+08
                     ESTABLISHMENT( 116)        0.000000            0.000000
                     ESTABLISHMENT( 117)        0.000000            0.000000
                     ESTABLISHMENT( 118)        0.000000            0.000000
                     ESTABLISHMENT( 119)        0.000000           0.5392000E+08
                     ESTABLISHMENT( 120)        0.000000           0.5392000E+08
                     ESTABLISHMENT( 121)        0.000000           0.5392000E+08
                     ESTABLISHMENT( 122)        0.000000           0.5392000E+08
                     ESTABLISHMENT( 123)        0.000000            0.000000
                     ESTABLISHMENT( 124)        0.000000            0.000000
                     ESTABLISHMENT( 125)        0.000000           0.5220000E+08
                     ESTABLISHMENT( 126)        0.000000            0.000000
                     ESTABLISHMENT( 127)        0.000000            0.000000
                     ESTABLISHMENT( 128)        0.000000            0.000000
                     ESTABLISHMENT( 129)        0.000000            0.000000
                     ESTABLISHMENT( 130)        0.000000            0.000000
                     ESTABLISHMENT( 131)        0.000000            0.000000
                     ESTABLISHMENT( 132)        0.000000            0.000000
                     ESTABLISHMENT( 133)        0.000000            0.000000
                     ESTABLISHMENT( 134)        0.000000            0.000000
                     ESTABLISHMENT( 135)        0.000000           0.6969600E+08
                     ESTABLISHMENT( 136)        0.000000           0.5660000E+08
                     ESTABLISHMENT( 137)        0.000000            0.000000
                     ESTABLISHMENT( 138)        0.000000           0.6028400E+08
                     ESTABLISHMENT( 139)        0.000000           0.5871200E+08
                     ESTABLISHMENT( 140)        0.000000            0.000000
                     ESTABLISHMENT( 141)        0.000000            0.000000
                     ESTABLISHMENT( 142)        0.000000            0.000000
                     ESTABLISHMENT( 143)        0.000000           0.5190000E+08
                     ESTABLISHMENT( 144)        0.000000            0.000000
                     ESTABLISHMENT( 145)        0.000000            0.000000
                     ESTABLISHMENT( 146)        0.000000            0.000000
                     ESTABLISHMENT( 147)        0.000000           0.5144000E+08
                     ESTABLISHMENT( 148)        0.000000            0.000000
                     ESTABLISHMENT( 149)        0.000000           0.5360000E+08
                     ESTABLISHMENT( 150)        0.000000            0.000000
                     ESTABLISHMENT( 151)        0.000000            0.000000
                     ESTABLISHMENT( 152)        0.000000            0.000000
                     ESTABLISHMENT( 153)        0.000000            0.000000
                     ESTABLISHMENT( 154)        0.000000            0.000000
                     ESTABLISHMENT( 155)        0.000000            0.000000
                     ESTABLISHMENT( 156)        0.000000            0.000000
                     ESTABLISHMENT( 157)        0.000000            0.000000
